,Mixed Material,,,,,,,Process Data,,,,,,Seed Experiment,,,,Prediction
Reference,Mixture_main,Mixture_secondary,pH_m,"EC_m
(ms/cm)","MC_m
(%)",C/N_m,Additive,"Duration_time
(day)","T_ambient
(℃)","T_p
(℃)",pH_p,"EC_p
(ms/cm)","Aeration
( L/kg(dry mass)·min)",Seed,weight/volume,"Grow_time
(day)","Grow_T
(℃）","GI_p
(%)"
S1,Food Waste,Garden waste,4.8,2.4,71.4,17.3,0,0.972222,30.1381,51.0514,4.89552,2.41194,0.4,Radish,0.1,3,20,0.597015
S1,Food Waste,Garden waste,4.8,2.4,71.4,17.3,0,2.97743,34.2677,48.7164,5.40299,2.90149,0.4,Radish,0.1,3,20,6.56716
S1,Food Waste,Garden waste,4.8,2.4,71.4,17.3,0,6.97917,32.7829,69.864,7.64179,2.91343,0.4,Radish,0.1,3,20,34.6269
S1,Food Waste,Garden waste,4.8,2.4,71.4,17.3,0,14.0017,29.6786,62.806,7.91045,2.69851,0.4,Radish,0.1,3,20,63.2836
S1,Food Waste,Garden waste,4.8,2.4,71.4,17.3,0,20.9549,29.2101,55.8806,8.26866,2.23284,0.4,Radish,0.1,3,20,73.4328
S1,Food Waste,Garden waste,4.8,2.4,71.4,17.3,0,27.9688,28.1026,36.5638,7.97015,2.23284,0.4,Radish,0.1,3,20,93.7313
S1,Food Waste,Garden waste,4.8,2.4,71.4,17.3,0,35.0087,29.0715,33.592,8,2.35224,0.4,Radish,0.1,3,20,99.1045
S1,Food Waste,Garden waste,4.98,2.3025,66.3825,21.515,0,1.01563,30.1381,52.2985,4.77612,2.31642,0.4,Radish,0.1,3,20,1.19403
S1,Food Waste,Garden waste,4.98,2.3025,66.3825,21.515,0,2.96875,34.2677,70.9254,5.04478,2.88955,0.4,Radish,0.1,3,20,1.79104
S1,Food Waste,Garden waste,4.98,2.3025,66.3825,21.515,0,7.03125,32.7829,67.3433,7.01493,2.43582,0.4,Radish,0.1,3,20,31.6418
S1,Food Waste,Garden waste,4.98,2.3025,66.3825,21.515,0,13.9063,29.6786,49.9104,7.52239,2.31642,0.4,Radish,0.1,3,20,68.6567
S1,Food Waste,Garden waste,4.98,2.3025,66.3825,21.515,0,21.0156,29.2101,33.4328,7.58209,2.2209,0.4,Radish,0.1,3,20,89.5522
S1,Food Waste,Garden waste,4.98,2.3025,66.3825,21.515,0,28.125,28.1026,31.2836,7.79104,2.20896,0.4,Radish,0.1,3,20,102.09
S1,Food Waste,Garden waste,4.98,2.3025,66.3825,21.515,0,34.8438,29.0715,27.9403,7.79104,1.6597,0.4,Radish,0.1,3,20,120
S1,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,1.09375,30.1381,51.8209,4.56716,1.87463,0.4,Radish,0.1,3,20,0.597015
S1,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,2.96875,34.2677,76.8955,5.16418,1.95821,0.4,Radish,0.1,3,20,27.4627
S1,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,7.03125,32.7829,55.6418,7.37313,2.16119,0.4,Radish,0.1,3,20,97.3134
S1,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,13.9844,29.6786,34.6269,7.43284,1.94627,0.4,Radish,0.1,3,20,93.1343
S1,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,21.0156,29.2101,34.8657,7.34328,1.81493,0.4,Radish,0.1,3,20,108.06
S1,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,27.8906,28.1026,30.806,7.61194,1.49254,0.4,Radish,0.1,3,20,143.284
S1,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,35.2344,29.0715,27.7015,7.67164,1.6597,0.4,Radish,0.1,3,20,171.94
S1,Food Waste,Garden waste,5.34,2.1075,56.3475,29.945,0,0.9375,30.1381,51.8209,4.56716,1.83881,0.4,Radish,0.1,3,20,2.98507
S1,Food Waste,Garden waste,5.34,2.1075,56.3475,29.945,0,2.96875,34.2677,75.2239,6.08955,1.91045,0.4,Radish,0.1,3,20,23.2836
S1,Food Waste,Garden waste,5.34,2.1075,56.3475,29.945,0,7.03125,32.7829,61.6119,7.04478,1.4806,0.4,Radish,0.1,3,20,76.4179
S1,Food Waste,Garden waste,5.34,2.1075,56.3475,29.945,0,13.9844,29.6786,42.2687,6.92537,1.37313,0.4,Radish,0.1,3,20,100.299
S1,Food Waste,Garden waste,5.34,2.1075,56.3475,29.945,0,21.0156,29.2101,37.7313,7.37313,1.44478,0.4,Radish,0.1,3,20,114.627
S1,Food Waste,Garden waste,5.34,2.1075,56.3475,29.945,0,28.0469,28.1026,31.2836,7.52239,1.51642,0.4,Radish,0.1,3,20,128.955
S1,Food Waste,Garden waste,5.34,2.1075,56.3475,29.945,0,35,29.0715,27.9403,7.46269,1.4209,0.4,Radish,0.1,3,20,140.896
S2,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,0.795455,30.0136,52.5153,4.53988,1.88475,0.4,Radish,0.1,3,25,0
S2,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,2.94318,34.2701,76.319,5.21472,1.9661,0.4,Radish,0.1,3,25,27.1186
S2,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,6.92045,32.3602,55.7055,7.42331,2.16949,0.4,Radish,0.1,3,25,76.6102
S2,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,14.0795,29.7135,35.092,7.42331,1.93898,0.4,Radish,0.1,3,25,93.5593
S2,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,20.9205,29.1132,34.6012,7.48466,1.80339,0.4,Radish,0.1,3,25,106.441
S2,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,27.9205,28.322,30.184,7.66871,1.50508,0.4,Radish,0.1,3,25,141.695
S2,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,34.8409,28.9495,27.7301,7.60736,1.61356,0.4,Radish,0.1,3,25,161.356
S2,Food Waste,Cornstalks,5.085,2.415,61.8,20.15,0,0.954545,30.0136,50.0613,4.53988,2.08814,0.4,Radish,0.1,3,25,0.677966
S2,Food Waste,Cornstalks,5.085,2.415,61.8,20.15,0,2.94318,34.2701,56.9325,4.96933,2.31864,0.4,Radish,0.1,3,25,13.5593
S2,Food Waste,Cornstalks,5.085,2.415,61.8,20.15,0,7,32.3602,70.6748,7.36196,2.53559,0.4,Radish,0.1,3,25,71.8644
S2,Food Waste,Cornstalks,5.085,2.415,61.8,20.15,0,13.9205,29.7135,33.3742,7.14724,2.14237,0.4,Radish,0.1,3,25,89.4915
S2,Food Waste,Cornstalks,5.085,2.415,61.8,20.15,0,21,29.1132,31.9018,7.26994,1.93898,0.4,Radish,0.1,3,25,98.9831
S2,Food Waste,Cornstalks,5.085,2.415,61.8,20.15,0,27.9205,28.322,29.6933,7.51534,1.95254,0.4,Radish,0.1,3,25,120.678
S2,Food Waste,Cornstalks,5.085,2.415,61.8,20.15,0,35,28.9495,27.2393,7.20859,1.84407,0.4,Radish,0.1,3,25,138.305
S2,Food Waste,mushroom,5.175,2.34,62.1,22.67,0,0.954545,30.0136,53.0061,4.69325,2.44068,0.4,Radish,0.1,3,25,0.677966
S2,Food Waste,mushroom,5.175,2.34,62.1,22.67,0,3.02273,34.2701,76.0736,6.34969,2.49492,0.4,Radish,0.1,3,25,46.1017
S2,Food Waste,mushroom,5.175,2.34,62.1,22.67,0,6.84091,32.3602,65.2761,7.26994,2.41356,0.4,Radish,0.1,3,25,82.7119
S2,Food Waste,mushroom,5.175,2.34,62.1,22.67,0,14,29.7135,36.8098,7.66871,1.83051,0.4,Radish,0.1,3,25,106.441
S2,Food Waste,mushroom,5.175,2.34,62.1,22.67,0,21,29.1132,36.319,8.06748,1.88475,0.4,Radish,0.1,3,25,113.22
S2,Food Waste,mushroom,5.175,2.34,62.1,22.67,0,27.9205,28.322,30.9202,8.19018,1.76271,0.4,Radish,0.1,3,25,125.424
S2,Food Waste,mushroom,5.175,2.34,62.1,22.67,0,34.9205,28.9495,27.4847,8.06748,1.72203,0.4,Radish,0.1,3,25,146.441
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,0.0810185,30.1632,30.25,4.48598,2.1,0.4,Radish,0.1,3,20,1.5625
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,2.91667,34.3857,76.5,5.57632,1.975,0.4,Radish,0.1,3,20,25
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,6.96759,32.5052,55.75,7.38318,2.175,0.4,Radish,0.1,3,20,96.875
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,13.9352,29.6026,35,7.57009,1.9375,0.4,Radish,0.1,3,20,93.75
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,20.9838,29.0864,35.25,7.41433,1.8125,0.4,Radish,0.1,3,20,107.031
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,27.9514,28.154,30.75,7.66355,1.5,0.4,Radish,0.1,3,20,142.188
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,0,34.919,28.9975,28,7.6947,1.5875,0.4,Radish,0.1,3,20,148.438
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,0.0810185,30.1632,30.25,4.42368,2.1,0.4,Radish,0.1,3,20,3.125
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,2.99769,34.3857,69.5,5.57632,2.25,0.4,Radish,0.1,3,20,43.75
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,6.96759,32.5052,67.75,7.35202,1.9,0.4,Radish,0.1,3,20,72.6563
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,13.9352,29.6026,34,7.60125,2,0.4,Radish,0.1,3,20,96.0938
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,20.9028,29.0864,39.5,7.50779,1.875,0.4,Radish,0.1,3,20,135.156
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,28.0324,28.154,30.5,7.66355,1.9,0.4,Radish,0.1,3,20,157.813
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,35,28.9975,27.25,7.19626,1.975,0.4,Radish,0.1,3,20,172.656
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,0.0810185,30.1632,30.25,4.36137,1.8375,0.4,Radish,0.1,3,20,2.34375
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,2.91667,34.3857,71,4.79751,2,0.4,Radish,0.1,3,20,13.2813
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,6.88657,32.5052,56,6.69782,1.925,0.4,Radish,0.1,3,20,47.6563
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,13.9352,29.6026,38.75,7.72586,1.65,0.4,Radish,0.1,3,20,105.469
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,20.9838,29.0864,34.75,7.60125,1.75,0.4,Radish,0.1,3,20,134.375
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,27.9514,28.154,39,7.44548,1.6375,0.4,Radish,0.1,3,20,141.406
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,34.919,28.9975,30.75,7.32087,1.7625,0.4,Radish,0.1,3,20,172.656
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,0.0810185,30.1632,30.25,4.45483,2.25,0.4,Radish,0.1,3,20,0.78125
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,2.91667,34.3857,73.75,5.29595,1.975,0.4,Radish,0.1,3,20,14.0625
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,7.04861,32.5052,54,7.22741,1.4125,0.4,Radish,0.1,3,20,75.7813
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,14.0162,29.6026,42.75,7.72586,1.5125,0.4,Radish,0.1,3,20,107.813
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,20.9838,29.0864,45.25,7.53894,1.4125,0.4,Radish,0.1,3,20,145.313
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,27.8704,28.154,33,7.60125,1.4875,0.4,Radish,0.1,3,20,151.563
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,34.919,28.9975,28,7.85047,1.475,0.4,Radish,0.1,3,20,207.031
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,0.162037,30.1632,30.25,4.42368,2.1,0.4,Radish,0.1,3,20,1.5625
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,2.99769,34.3857,75.5,5.60748,1.6625,0.4,Radish,0.1,3,20,34.375
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,6.96759,32.5052,64.25,7.25857,1.275,0.4,Radish,0.1,3,20,84.375
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,14.0162,29.6026,40.5,7.50779,1.375,0.4,Radish,0.1,3,20,125.781
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,20.9028,29.0864,33,7.41433,1.4375,0.4,Radish,0.1,3,20,131.25
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,27.8704,28.154,32.5,7.60125,1.6,0.4,Radish,0.1,3,20,159.375
S3,Food Waste,Garden waste,5.16,2.205,61.365,25.73,1,34.838,28.9975,29,7.60125,1.5,0.4,Radish,0.1,3,20,200
S4,Food Waste,sawdust,4.4,1.58,60,22,0,0,15.1126,18.5538,4.40308,1.57538,0.4,cucumber,0.1,2,25,19.6923
S4,Food Waste,sawdust,4.4,1.58,60,22,0,5.94059,15.8129,44.0308,4.36615,1.64923,0.4,cucumber,0.1,2,25,25.2308
S4,Food Waste,sawdust,4.4,1.58,60,22,0,11.9554,14.3018,56.2154,6.32308,1.66154,0.4,cucumber,0.1,2,25,46.1538
S4,Food Waste,sawdust,4.4,1.58,60,22,0,19.9752,13.587,60.6462,7.70769,2.51077,0.4,cucumber,0.1,2,25,52.9231
S4,Food Waste,sawdust,4.4,1.58,60,22,0,24.9505,13.3976,48.1846,8.15077,2.73231,0.4,cucumber,0.1,2,25,63.0769
S4,Food Waste,sawdust,4.4,1.58,60,22,0,30,12.5631,12.7385,8.07692,3.04,0.4,cucumber,0.1,2,25,68.3077
S4,Food Waste,sawdust,4.38,1.45,60,22,1,0,15.1126,18.2769,4.38462,1.45231,0.4,cucumber,0.1,2,25,17.8462
S4,Food Waste,sawdust,4.38,1.45,60,22,1,6.01485,15.8129,44.0308,4.07077,1.53846,0.4,cucumber,0.1,2,25,11.6923
S4,Food Waste,sawdust,4.38,1.45,60,22,1,11.9554,14.3018,65.0769,5.51077,1.63692,0.4,cucumber,0.1,2,25,59.6923
S4,Food Waste,sawdust,4.38,1.45,60,22,1,19.9752,13.587,64.2462,7.50462,2.32615,0.4,cucumber,0.1,2,25,74.7692
S4,Food Waste,sawdust,4.38,1.45,60,22,1,24.9505,13.3976,45.4154,7.94769,3.02769,0.4,cucumber,0.1,2,25,83.6923
S4,Food Waste,sawdust,4.38,1.45,60,22,1,30,12.5631,13.0154,7.94769,3.08923,0.4,cucumber,0.1,2,25,88.6154
S5,Food Waste,Cornstalks,4.56,2.1,57.585,20.5,0,0.876993,28,37.9695,4.0625,2.1625,0.4,pakchoi,0.1,3,20,6.09375
S5,Food Waste,Cornstalks,4.56,2.1,57.585,20.5,0,7.01595,28,48.731,4,1.7875,0.4,pakchoi,0.1,3,20,7.96875
S5,Food Waste,Cornstalks,4.56,2.1,57.585,20.5,0,13.9522,28,53.6041,7.5,1.8,0.4,pakchoi,0.1,3,20,48.2813
S5,Food Waste,Cornstalks,4.56,2.1,57.585,20.5,0,20.9681,28,52.1827,7.125,1.675,0.4,pakchoi,0.1,3,20,73.5938
S5,Food Waste,Cornstalks,4.56,2.1,57.585,20.5,0,28.1435,28,35.1269,8.125,1.7625,0.4,pakchoi,0.1,3,20,91.875
S5,Food Waste,Cornstalks,4.56,2.1,57.585,20.5,0,35.0797,28,29.0355,7.125,1.575,0.4,pakchoi,0.1,3,20,111.094
S5,Food Waste,Cornstalks,4.56,2.3,57.585,22.5,1,0.95672,28,35.1269,4.125,2.3375,0.4,pakchoi,0.1,3,20,4.6875
S5,Food Waste,Cornstalks,4.56,2.3,57.585,22.5,1,7.01595,28,55.8376,4.84375,2.0875,0.4,pakchoi,0.1,3,20,15.9375
S5,Food Waste,Cornstalks,4.56,2.3,57.585,22.5,1,14.0319,28,58.0711,7.1875,2.1,0.4,pakchoi,0.1,3,20,66.0938
S5,Food Waste,Cornstalks,4.56,2.3,57.585,22.5,1,20.8884,28,58.2741,7.96875,2.175,0.4,pakchoi,0.1,3,20,82.9688
S5,Food Waste,Cornstalks,4.56,2.3,57.585,22.5,1,27.9043,28,41.2183,7.90625,1.7625,0.4,pakchoi,0.1,3,20,111.094
S5,Food Waste,Cornstalks,4.56,2.3,57.585,22.5,1,35,28,32.8934,8.21875,1.9125,0.4,pakchoi,0.1,3,20,117.656
S5,Food Waste,Cornstalks,4.84,2.7,57.192,20,1,0.95672,28,34.9239,5,2.7,0.4,pakchoi,0.1,3,20,11.25
S5,Food Waste,Cornstalks,4.84,2.7,57.192,20,1,6.93622,28,53.6041,4.21875,2.375,0.4,pakchoi,0.1,3,20,29.5313
S5,Food Waste,Cornstalks,4.84,2.7,57.192,20,1,14.1116,28,52.5888,7.6875,2.1625,0.4,pakchoi,0.1,3,20,103.125
S5,Food Waste,Cornstalks,4.84,2.7,57.192,20,1,21.0478,28,54.8223,8.09375,2.25,0.4,pakchoi,0.1,3,20,120.938
S5,Food Waste,Cornstalks,4.84,2.7,57.192,20,1,27.9841,28,39.3909,8.09375,1.875,0.4,pakchoi,0.1,3,20,122.344
S5,Food Waste,Cornstalks,4.84,2.7,57.192,20,1,35.0797,28,28.2234,8.40625,2.1375,0.4,pakchoi,0.1,3,20,137.813
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,0.0986193,18.0142,20.8511,5.74247,3.51786,0.02,Cabbage,0.1,3,25,0
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,2.07101,19.8582,47.234,4.06061,2.89286,0.02,Cabbage,0.1,3,25,3.22581
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,7.00197,19.0071,56.4539,4.42511,2.48214,0.02,Cabbage,0.1,3,25,10
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,14.0039,19.0071,50.7801,7.10358,2.16071,0.02,Cabbage,0.1,3,25,18.0645
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,21.0059,18.8652,31.0638,7.47104,2.11607,0.02,Cabbage,0.1,3,25,33.2258
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,28.0079,19.0071,27.234,7.48296,1.76786,0.02,Cabbage,0.1,3,25,53.5484
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,39.0533,7.94326,12.1986,8.41204,1.65179,0.02,Cabbage,0.1,3,25,66.7742
S6,Food Waste,sawdust,5.74,3.518,60,26.27,1,49.0138,8.08511,11.3475,8.48763,1.60714,0.02,Cabbage,0.1,3,25,87.4194
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,0.197239,18.0142,20.5674,5.84331,3.5,0.02,Cabbage,0.1,3,25,0
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,1.97239,19.8582,47.234,4.04753,2.75893,0.02,Cabbage,0.1,3,25,4.83871
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,7.00197,19.0071,56.4539,5.27303,2.09821,0.02,Cabbage,0.1,3,25,14.1935
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,14.1026,19.0071,50.922,7.39808,1.95536,0.02,Cabbage,0.1,3,25,27.4194
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,21.0059,18.8652,31.2057,7.92159,1.78571,0.02,Cabbage,0.1,3,25,35.1613
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,28.1065,19.0071,27.234,8.20486,1.61607,0.02,Cabbage,0.1,3,25,58.7097
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,38.9546,7.94326,12.4823,8.14919,1.75893,0.02,Cabbage,0.1,3,25,69.0323
S6,Food Waste,sawdust,5.84,3.5,60,26.31,1,48.8166,8.08511,11.0638,7.99929,1.70536,0.02,Cabbage,0.1,3,25,94.1935
S6,Food Waste,sawdust,5.86,3.518,60,26.31,1,0.0986193,18.0142,21.4184,5.86897,3.51786,0.02,Cabbage,0.1,3,25,0
S6,Food Waste,sawdust,5.86,3.518,60,26.31,1,1.97239,19.8582,45.3901,4.74741,2.84821,0.02,Cabbage,0.1,3,25,3.87097
S6,Food Waste,sawdust,5.86,3.518,60,26.31,1,7.00197,19.0071,53.617,5.07123,2.16071,0.02,Cabbage,0.1,3,25,12.5806
S6,Food Waste,sawdust,5.86,3.518,60,26.31,1,13.9053,19.0071,41.5603,7.26996,2.09821,0.02,Cabbage,0.1,3,25,21.6129
S6,Food Waste,sawdust,5.86,3.518,60,26.31,1,21.0059,18.8652,28.0851,7.57565,1.97321,0.02,Cabbage,0.1,3,25,35.1613
S6,Food Waste,sawdust,5.86,3.518,60,26.31,1,28.1065,19.0071,24.3972,7.67956,1.86607,0.02,Cabbage,0.1,3,25,57.4194
S6,Food Waste,sawdust,5.86,3.518,60,26.31,1,38.9546,7.94326,12.1986,8.37501,1.6875,0.02,Cabbage,0.1,3,25,67.4194
S6,Food Waste,sawdust,5.86,3.518,60,26.31,1,49.0138,8.08511,10.7801,8.42209,1.61607,0.02,Cabbage,0.1,3,25,90
S6,Food Waste,sawdust,5.84,3.51,60,26.27,0,0.0986193,18.0142,20.1418,5.84816,3.50893,0.02,Cabbage,0.1,3,25,0
S6,Food Waste,sawdust,5.84,3.51,60,26.27,0,2.07101,19.8582,39.5745,4.07502,3.09821,0.02,Cabbage,0.1,3,25,2.90323
S6,Food Waste,sawdust,5.84,3.51,60,26.27,0,7.00197,19.0071,52.766,5.67271,2.82143,0.02,Cabbage,0.1,3,25,7.41935
S6,Food Waste,sawdust,5.84,3.51,60,26.27,0,14.0039,19.0071,43.4043,6.08982,2.40179,0.02,Cabbage,0.1,3,25,12.2581
S6,Food Waste,sawdust,5.84,3.51,60,26.27,0,21.2032,18.8652,31.4894,6.83844,2.16964,0.02,Cabbage,0.1,3,25,23.5484
S6,Food Waste,sawdust,5.84,3.51,60,26.27,0,28.1065,19.0071,23.5461,8.53677,1.88393,0.02,Cabbage,0.1,3,25,44.8387
S6,Food Waste,sawdust,5.84,3.51,60,26.27,0,38.9546,7.94326,11.6312,8.91173,1.75893,0.02,Cabbage,0.1,3,25,61.6129
S6,Food Waste,sawdust,5.84,3.51,60,26.27,0,49.0138,8.08511,10.4965,8.65259,1.70536,0.02,Cabbage,0.1,3,25,85.8065
S7,Garden waste,Food Waste,6.25,2.72,67.37,28.84,0,0.128205,29.1857,33.4853,6.25,2.72623,0,Radish,0.5,3,25,69.0303
S7,Garden waste,Food Waste,6.25,2.72,67.37,28.84,0,3.07692,27.6221,59.2834,5.99675,2.73607,0,Radish,0.5,3,25,70.303
S7,Garden waste,Food Waste,6.25,2.72,67.37,28.84,0,6.02564,28.5993,45.2117,6.40584,2.84426,0,Radish,0.5,3,25,72.4242
S7,Garden waste,Food Waste,6.25,2.72,67.37,28.84,0,9.10256,28.5993,42.2801,6.89286,3.05082,0,Radish,0.5,3,25,73.4848
S7,Garden waste,Food Waste,6.25,2.72,67.37,28.84,0,12.0513,28.013,37.3941,7.10714,3.1,0,Radish,0.5,3,25,75.1818
S7,Garden waste,Food Waste,6.25,2.72,67.37,28.84,0,15.1282,28.013,34.2671,7.30195,3.24754,0,Radish,0.5,3,25,77.4091
S7,Garden waste,Food Waste,6.25,2.72,67.37,28.84,0,18.0769,29.1857,31.1401,7.50649,3.3459,0,Radish,0.5,3,25,78.7879
S7,Garden waste,Food Waste,6.25,2.72,67.37,28.84,0,21.1538,28.5993,30.1629,7.44805,3.58197,0,Radish,0.5,3,25,82.1818
S7,Garden waste,Food Waste,6.25,2.72,67.37,28.84,0,24.1026,28.2085,29.5765,7.31169,3.88689,0,Radish,0.5,3,25,83.8788
S7,Garden waste,Food Waste,6.25,2.72,67.37,28.84,0,27.1795,28.2085,29.9674,7.12662,3.99508,0,Radish,0.5,3,25,84.9394
S7,Garden waste,Food Waste,6.25,2.72,67.37,28.84,0,30.1282,28.013,30.1629,7.10714,3.9459,0,Radish,0.5,3,25,85.3636
